id,x_studio_last_reactivation_sent
__import__.client_1307,1/1/2019
__import__.client_1594,1/1/2019
__import__.client_1561,1/1/2019
__import__.client_1499,1/1/2019
__import__.client_1766,1/1/2019
__import__.client_1387,1/1/2019
__import__.client_1676,1/1/2019
__import__.client_1313,1/1/2019
__import__.client_1535,1/1/2019
__import__.client_1530,1/1/2019
__import__.client_1032,1/1/2019
__import__.client_1525,1/1/2019
__import__.client_1323,1/1/2019
__import__.client_1355,1/1/2019
__import__.client_1428,1/1/2019
__import__.client_1588,1/1/2019
__import__.client_1568,1/1/2019
__import__.client_1215,1/1/2019
__import__.client_1830,1/1/2019
__import__.client_1785,1/1/2019
__import__.client_1222,1/1/2019
__import__.client_1769,1/1/2019
__import__.client_1602,1/1/2019
__import__.client_1470,1/1/2019
__import__.client_1050,1/1/2019
__import__.client_1759,1/1/2019
__import__.client_1825,1/1/2019
__import__.client_1666,1/1/2019
__import__.client_1292,1/1/2019
__import__.client_1767,1/1/2019
__import__.client_1080,1/1/2019
__import__.client_1117,1/1/2019
__import__.client_1517,1/1/2019
__import__.client_1131,1/1/2019
__import__.client_1076,1/1/2019
__import__.client_1853,1/1/2019
__import__.client_1794,1/1/2019
__import__.client_1294,1/1/2019
__import__.client_1777,1/1/2019
__import__.client_1440,1/1/2019
__import__.client_1542,1/1/2019
__import__.client_1142,1/1/2019
__import__.client_1644,1/1/2019
__import__.client_1083,1/1/2019
__import__.client_1393,1/1/2019
__import__.client_1417,1/1/2019
__import__.client_1299,1/1/2019
__import__.client_1675,1/1/2019
__import__.client_1533,1/1/2019
__import__.client_1396,1/1/2019
__import__.client_1265,1/1/2019
__import__.client_1424,1/1/2019
__import__.client_1019,1/1/2019
__import__.client_1089,1/1/2019
__import__.client_1815,1/1/2019
__import__.client_1802,1/1/2019
__import__.client_1063,1/1/2019
__import__.client_1745,1/1/2019
__import__.client_1190,1/1/2019
__import__.client_1429,1/1/2019
__import__.client_1016,1/1/2019
__import__.client_1054,1/1/2019
__import__.client_1718,1/1/2019
__import__.client_1551,1/1/2019
__import__.client_1584,1/1/2019
__import__.client_1559,1/1/2019
__import__.client_1384,1/1/2019
__import__.client_1196,1/1/2019
__import__.client_1693,1/1/2019
__import__.client_1598,1/1/2019
__import__.client_1444,1/1/2019
__import__.client_1824,1/1/2019
__import__.client_1783,1/1/2019
__import__.client_1178,1/1/2019
__import__.client_1472,1/1/2019
__import__.client_1213,1/1/2019
__import__.client_1376,1/1/2019
__import__.client_1027,1/1/2019
__import__.client_1625,1/1/2019
__import__.client_1309,1/1/2019
__import__.client_1560,1/1/2019
__import__.client_1375,1/1/2019
__import__.client_1321,1/1/2019
__import__.client_1074,1/1/2019
__import__.client_1330,1/1/2019
__import__.client_1685,1/1/2019
__import__.client_1547,1/1/2019
__import__.client_1354,1/1/2019
__import__.client_1013,1/1/2019
__import__.client_1098,1/1/2019
__import__.client_1308,1/1/2019
__import__.client_1436,1/1/2019
__import__.client_1186,1/1/2019
__import__.client_1212,1/1/2019
__import__.client_1548,1/1/2019
__import__.client_1531,1/1/2019
__import__.client_1394,1/1/2019
__import__.client_1035,1/1/2019
__import__.client_1173,1/1/2019
__import__.client_1727,1/1/2019
__import__.client_1449,1/1/2019
__import__.client_1333,1/1/2019
__import__.client_1288,1/1/2019
__import__.client_1775,1/1/2019
__import__.client_1348,1/1/2019
__import__.client_1773,1/1/2019
__import__.client_1017,1/1/2019
__import__.client_1260,1/1/2019
__import__.client_1581,1/1/2019
__import__.client_1712,1/1/2019
__import__.client_1172,1/1/2019
__import__.client_1029,1/1/2019
__import__.client_1181,1/1/2019
__import__.client_1553,1/1/2019
__import__.client_1335,1/1/2019
__import__.client_1132,1/1/2019
__import__.client_1761,1/1/2019
__import__.client_1514,1/1/2019
__import__.client_1042,1/1/2019
__import__.client_1219,1/1/2019
__import__.client_1739,1/1/2019
__import__.client_1765,1/1/2019
__import__.client_1322,1/1/2019
__import__.client_1223,1/1/2019
__import__.client_1621,1/1/2019
__import__.client_1673,1/1/2019
__import__.client_1009,1/1/2019
__import__.client_1431,1/1/2019
__import__.client_1086,1/1/2019
__import__.client_1057,1/1/2019
__import__.client_1277,1/1/2019
__import__.client_1361,1/1/2019
__import__.client_1729,1/1/2019
__import__.client_1324,1/1/2019
__import__.client_1022,1/1/2019
__import__.client_1575,1/1/2019
__import__.client_1252,1/1/2019
__import__.client_1591,1/1/2019
__import__.client_1012,1/1/2019
__import__.client_1626,1/1/2019
__import__.client_1806,1/1/2019
__import__.client_1405,1/1/2019
__import__.client_1235,1/1/2019
__import__.client_1350,1/1/2019
__import__.client_1268,1/1/2019
__import__.client_1043,1/1/2019
__import__.client_1347,1/1/2019
__import__.client_1521,1/1/2019
__import__.client_1237,1/1/2019
__import__.client_1667,1/1/2019
__import__.client_1482,1/1/2019
__import__.client_1505,1/1/2019
__import__.client_1529,1/1/2019
__import__.client_1605,1/1/2019
__import__.client_1349,1/1/2019
__import__.client_1037,1/1/2019
__import__.client_1102,1/1/2019
__import__.client_1469,1/1/2019
__import__.client_1480,1/1/2019
__import__.client_1351,1/1/2019
__import__.client_1797,1/1/2019
__import__.client_1595,1/1/2019
__import__.client_1295,1/1/2019
__import__.client_1328,1/1/2019
__import__.client_1464,1/1/2019
__import__.client_1209,1/1/2019
__import__.client_1804,1/1/2019
__import__.client_1731,1/1/2019
__import__.client_1346,1/1/2019
__import__.client_1411,1/1/2019
__import__.client_1046,1/1/2019
__import__.client_1425,1/1/2019
__import__.client_1701,1/1/2019
__import__.client_1147,1/1/2019
__import__.client_1282,1/1/2019
__import__.client_1357,1/1/2019
__import__.client_1171,1/1/2019
__import__.client_1261,1/1/2019
__import__.client_1528,1/1/2019
__import__.client_1707,1/1/2019
__import__.client_1691,1/1/2019
__import__.client_1287,1/1/2019
__import__.client_1700,1/1/2019
__import__.client_1781,1/1/2019
__import__.client_1502,1/1/2019
__import__.client_1524,1/1/2019
__import__.client_1276,1/1/2019
__import__.client_1380,1/1/2019
__import__.client_1025,1/1/2019
__import__.client_1500,1/1/2019
__import__.client_1318,1/1/2019
