property_id,name,street,workiz_uuid,in_holy_grail,frequency,type_of_service,source
25804,10309 Sunningdale Dr,10309 Sunningdale Dr,8A2SM5,yes,,,
25796,104 Don Miguel Cir,104 Don Miguel Cir,A0FSHH,yes,,,
25830,110 Cabernet,110 Cabernet,HPDUDX,no,,,
25877,114 Don Miguel Cir,114 Don Miguel Cir,O43P0E,no,,,
25383,12 University Cir,12 University Cir,XGNNSP,no,,,
25867,12128 Turnberry Drive,12128 Turnberry Drive,ZUHUF9,yes,,,
25832,122 Cabernet,122 Cabernet,208L79,no,,,
24976,1288 Primavera Dr W,1288 Primavera Dr W,A9DJ3L,yes,,,
25872,1344 Via La Presa,1344 Via La Presa,E7D7SB,no,,,
25818,1392 Crystal Ct,1392 Crystal Ct,44DAIL,yes,,,
25792,1407 N Sunrise Way unit 30,1407 N Sunrise Way unit 30,BRSLTW,yes,,,
25379,160 South Saturmino Drive,160 South Saturmino Drive,6E2F6I,yes,,,
25864,1672 Paseo Diamonte,1672 Paseo Diamonte,LIMT97,yes,,,
25866,168 Leonard Way,168 Leonard Way,2LMLXS,yes,,,
25784,17 Stonecrest Circle,17 Stonecrest Circle,UQ0CP2,yes,,,
25788,171 Lehman Way,171 Lehman Way,QSFIL9,yes,,,
25857,184 Lehman Way,184 Lehman Way,NXHIZ3,yes,,,
25847,197 Shepard Drive,197 Shepard Drive,FBDHQA,no,,,
25811,2120 East Bellamy Road,2120 East Bellamy Road,AKTOZR,yes,,,
25833,2129 George Dr,2129 George Dr,KS3LCP,no,,,
25806,22 Barolo,22 Barolo,A3JO5T,no,,,
25826,22 Helen Ave,22 Helen Ave,6O65ZZ,yes,,,
25842,22 Taylor Avenue,22 Taylor Avenue,GI2S8J,no,,,
25828,2200 Via Calderia UNIT 2211,2200 Via Calderia UNIT 2211,MR0AX5,no,,,
25793,230 Eagle Ln,230 Eagle Ln,P14GDM,no,,,
24921,240 Firestone Lane,240 Firestone Lane,9YU376,no,,,
25827,246 Loch Lomond Rd,246 Loch Lomond Rd,MUSE2F,no,,,
25800,258 Lakewood Lane,258 Lakewood Lane,G8WF7K,yes,,,
24912,258 Lakewood Ln,258 Lakewood Ln,E9HT71,yes,Unknown,On Request,holy_grail
25837,270 Cog Hill Lane,270 Cog Hill Lane,I1WIBL,yes,,,
24927,27315 Arabian Ct,27315 Arabian Ct,DRN0TR,yes,6 Months,Maintenance,holy_grail
25829,279 Camino Alturas,279 Camino Alturas,24HKC8,yes,,,
25791,28 Via Valverde,28 Via Valverde,AXWEMF,yes,,,
25846,2887 Andalucia Court,2887 Andalucia Court,5GX0GN,yes,,,
25844,29261 Nectarine St,29261 Nectarine St,ZZSL5Y,no,,,
25789,2943 E Los Posas Cir,2943 E Los Posas Cir,M281DF,no,,,
25817,295 Baugh Lane,295 Baugh Lane,WU4J86,yes,,,
25874,2961 Live Oak St,2961 Live Oak St,FN9F6F,no,,,
24966,29857 Sandy Ct,29857 Sandy Ct,8EU6G4,yes,6 Months,Maintenance,holy_grail
25862,3 University Cir,3 University Cir,JW558O,yes,,,
24962,32569 San Miguelito Drive,32569 San Miguelito Drive,UGCDYF,no,,,
24951,33720 Bell Road,33720 Bell Road,KE73LF,yes,,,
25845,35248 Bandana Rd,35248 Bandana Rd,TBH545,no,,,
25822,37291 bosley,37291 bosley,G2TNBB,yes,,,
25779,375 E. Bogert Trail,375 E. Bogert Trail,KQX01D,yes,,,
25860,39317 Fernwood Glen Ct,39317 Fernwood Glen Ct,4UKXH6,no,,,
25848,39440 Bel Air Drive,39440 Bel Air Drive,MM3PFP,yes,,,
25794,41183 Rawling Ct,41183 Rawling Ct,98RFQ3,no,,,
25839,41441 Woodhaven Dr W,41441 Woodhaven Dr W,UJIMJX,no,,,
25834,436 Bjorn Ct,436 Bjorn Ct,NZHHMF,yes,,,
24946,436 Bjorn Ct,436 Bjorn Ct,ZK2LWJ,yes,6 Months,Maintenance,holy_grail
25843,4441 Via del Pellegrino,4441 Via del Pellegrino,TNC4CG,yes,,,
25454,44835 Guadalupe Drive,44835 Guadalupe Drive,GW7UHL,yes,,,
25816,4751 Jones Way,4751 Jones Way,RT1ORH,no,,,
25859,48365 Alan Cir,48365 Alan Cir,T34816,no,,,
24900,48871 Cassia Pl,48871 Cassia Pl,GFTLAD,yes,12 Months,On Request,holy_grail
25856,49235 Vista Estrella,49235 Vista Estrella,1OMK10,no,,,
25876,494 Cll Madrigal,494 Cll Madrigal,HCUK17,yes,,,
25813,5001 West Florida Avenue,5001 West Florida Avenue,N49YW8,yes,,,
25781,504 S Calle Encilia,504 S Calle Encilia,53XJI9,no,,,
25785,504 South Calle Encilia,504 South Calle Encilia,Y5U51Z,yes,,,
25865,50505 Harps Canyon Dr,50505 Harps Canyon Dr,XEW1MU,no,,,
25836,553 Vardon Cir,553 Vardon Cir,580PAB,no,,,
26320,"555 W Baristo Rd Palm Springs, California 92262",555 W Baristo Rd,,no,,,
26318,"555 W Baristo Rd Palm Springs, California 92262",555 W Baristo Rd,,no,,,
26317,"555 W Baristo Rd Palm Springs, California 92262",555 W Baristo Rd,,no,,,
26315,"555 W Baristo Rd Palm Springs, California 92262",555 W Baristo Rd,,no,,,
25850,557 Pooley Dr,557 Pooley Dr,R42GHC,no,,,
25838,560 West Sepulveda Road,560 West Sepulveda Road,CCP7AE,no,,,
25868,561 Vardon Circle,561 Vardon Circle,XYOXDP,yes,,,
25835,603 Corona St,603 Corona St,OLR5Z9,no,,,
25819,64 Vía Las Flores,64 Vía Las Flores,00UXSQ,no,,,
25851,68744 Durango Rd,68744 Durango Rd,P6283B,no,,,
24960,70465 Sunny Ln,70465 Sunny Ln,Q7P6QG,no,,,
25780,71558 Estellita Dr,71558 Estellita Dr,YZS9BA,no,,,
25393,72294 Ginger Rogers Rd,72294 Ginger Rogers Rd,WCHQL7,no,,,
25875,737 Kilbourne Drive,737 Kilbourne Drive,1RLGW3,yes,,,
25823,75 Cabernet,75 Cabernet,4DBELT,no,,,
